-1.166955108099790306e-01, 4.090050065345718355e-01, -2.811513853188968293e-01, -2.853908540291876794e-01, 9.220113338437102568e-02, -2.086362190895173774e-01, -2.459796952798346259e-01, 2.037219518644620142e-01, -1.307888715396552937e-01, -8.280866028948270785e-02, 2.025935679421078661e-01, -6.869580033728588386e-01, -6.287447651877833832e-02, -1.800977085684545009e-01, 8.028561238088043339e-01, -9.802940048957695107e-03
2.591271371899150910e-02, 1.538770897728335488e-02, -3.542438176455570825e-02, 1.731088832965042151e-02, -3.014948061065974780e-02, 4.824919399066158153e-03, -7.312367372616522879e-03, -1.678839176509485179e-02, 3.879358828141130783e-02, -6.937247747852073355e-03, -1.986631566511087507e-02, 5.640461906325279842e-03, 1.892368980070475038e-03, -3.892902746610543696e-02, -4.706608501126360866e-02, 2.784952249876660596e-02
-1.550317390132622923e-02, 2.814971981151704120e-02, -3.669694890344551985e-02, -9.405918883593442428e-03, -4.316435082269497875e-02, 2.003320217102984649e-02, 6.480877160764351823e-03, 2.957065563460753790e-02, -2.427064824600914938e-02, -2.278380699917145757e-02, -8.709125975131650627e-03, 2.164639141523791097e-02, 3.078754574143687667e-02, -3.219104750493700234e-02, 2.692447357264958485e-02, 2.426522572046525134e-02
-1.817008142917434302e-02, 1.405063123437315029e-02, 1.942983198506651257e-02, 6.303425478774666267e-03, 4.198277546101858437e-03, -2.475186779780748705e-02, 4.610789742652246503e-02, -4.159423455829851062e-03, -3.435434562116063996e-03, 3.140289289098702891e-02, 7.604087449735714641e-03, 3.608635746865614807e-02, 2.717333235912642447e-02, -4.274148099319642104e-03, -6.166016275499325988e-02, -3.344649380240313774e-02
-1.770028068615524947e-02, 5.069139786149934324e-02, -7.210282856949218333e-02, -4.749519641776589474e-02, 2.724533661548912342e-02, -5.886851294224471759e-02, -5.425896719104229826e-02, 5.875644347068074286e-02, -1.774254840684520024e-02, 5.173428906870470960e-03, 6.821608653940432199e-02, -9.786192849082117617e-02, 3.181944954735599525e-03, 1.155465817673860529e-02, 9.630509360439155897e-02, 2.944953510784711209e-02
-2.892750314029580647e-02, 4.933733157287385762e-02, -3.236641294601830948e-02, -6.153568326724739163e-02, 3.775056094612946195e-02, -1.561934847409503571e-02, -3.101236376949321420e-03, 1.756704983088537217e-02, -6.838259204332785245e-03, 6.045407588705061300e-03, 5.589466176976761597e-02, -1.341300609945233480e-01, -2.741226967916669463e-02, -3.534921559489512255e-02, 1.064752772969300987e-01, -1.899204749815635099e-02
2.088398673867093366e-02, -5.192276775835952957e-02, 2.382755447724317285e-02, 5.109432413588933103e-02, -4.021248591498362279e-02, 1.544006846781409599e-02, 3.095802202666613281e-02, 1.008907723373462205e-02, 1.050570757968145299e-03, -2.975875830377350956e-02, -5.006004687190331211e-03, 4.313030460743970396e-02, 3.168544735852948241e-02, 4.234537598001353320e-02, -3.575505111483923137e-02, 1.794624892513975792e-02
-1.847304709396111466e-01, 7.869891237119002181e-01, -5.727392548745370293e-01, -5.697250719522071183e-01, 1.001673420130280573e-01, -4.417434119033638029e-01, -6.140685784433553840e-01, 4.623971658613387770e-01, -3.610551675373931957e-01, -2.977988357497577399e-01, 4.857340292531743264e-01, -1.462127187237383330e+00, -1.408618792583505308e-01, -4.108165213806049265e-01, 1.552018044193372415e+00, -3.727350834956202202e-02
-2.993716913104058630e-01, 1.088287677843347900e+00, -8.127283026908668218e-01, -7.919153000214242955e-01, 1.991587993932978640e-01, -5.464308233650777558e-01, -7.955625320309682724e-01, 6.427215130014075628e-01, -5.403323497787336782e-01, -2.956825694741737065e-01, 6.917459305251044688e-01, -1.910009683618030696e+00, -2.016220778414278270e-01, -4.354380361754904838e-01, 2.108730693731254657e+00, 5.368981437513969945e-02
-1.356558764548440044e-01, 7.584721098749415136e-01, -5.468635553861831422e-01, -5.027819783520930397e-01, 1.704190643990610432e-01, -3.138158152896495245e-01, -5.096108436376340922e-01, 3.962957968743349713e-01, -3.465602745981584687e-01, -2.538001639667031850e-01, 4.539576286467075228e-01, -1.198789757391103272e+00, -1.142716466368972200e-01, -2.788972288728038817e-01, 1.401598299681272142e+00, 3.032214641780304684e-02
-8.479344614556034304e-03, 1.289113928255637698e-01, -6.010155746178037772e-02, -6.081569517400337022e-02, -2.781494305300954983e-02, -3.389459472584961663e-02, -1.068309158045999824e-01, 7.128708416295857775e-02, -5.053947840700185462e-02, -5.016687102354709486e-03, 9.435305707599843383e-02, -2.188447239452536164e-01, -5.599864217215792632e-03, -2.465351440884498008e-02, 2.172499965663350907e-01, -3.113951572438181450e-02
-5.102084796353845847e-02, 1.456644194369038081e-01, -1.165031073200740175e-01, -8.302893173845306285e-02, 1.904397324199479059e-03, -1.982885619401008465e-02, -1.207416559931825534e-01, 6.659437552150726525e-02, -8.947744752903252774e-02, -4.576349872539525743e-02, 4.720327960562800684e-02, -2.179696235159387374e-01, -5.397714428204972853e-02, -2.149206958971870002e-02, 2.654427733338145523e-01, -2.802977379122837537e-02
-1.782918166466692950e-03, 9.501368320704464687e-02, -1.079193951879589830e-01, -1.012358442036668388e-01, -1.337663858202449776e-02, -2.944437023794896358e-02, -4.988609202025488798e-02, 5.102349259711927432e-02, -2.365726252743222471e-02, -1.638933023957401354e-03, 5.141364591835177744e-02, -1.825074032703618010e-01, -4.846967363540889001e-02, -4.048728128935615012e-02, 2.310863380412110091e-01, 3.375495796723794462e-02
-7.313554583272387222e-02, 2.578516894899835488e-01, -1.729899104189809855e-01, -1.340205561040618831e-01, 4.508048459923363199e-02, -9.271134378346623794e-02, -1.344214000492146566e-01, 1.681330940637361659e-01, -7.526340643962171895e-02, -1.042525905062119257e-01, 1.568343853859507364e-01, -3.796926357103691529e-01, -5.425559153388725964e-02, -7.287775479214753105e-02, 4.172528303366870861e-01, -1.905180759089615192e-02
2.635068352827562785e-02, -5.005705866096721302e-02, 3.707812415379435622e-02, 3.872277528492968496e-02, -4.881175548817265342e-02, -1.535308974635537886e-02, 5.634235410319855808e-02, -2.096317805647629484e-02, 1.931884373845432767e-02, -2.781175284675426601e-02, -1.509164208102322172e-02, 1.168794245314775104e-01, -3.314876625010522437e-02, -1.001791572926070961e-02, -1.067046147045622312e-01, -5.131384239592909347e-02
-1.414528076664510747e-01, 5.223399051969239704e-01, -4.011096290795661545e-01, -3.942521225287821673e-01, 1.178721289095640279e-01, -2.559952019871522544e-01, -3.828046388698331248e-01, 3.584462861372731957e-01, -2.340459410703261411e-01, -1.619828695495714732e-01, 3.104101644540952498e-01, -9.913431328419021193e-01, -9.018028602335351196e-02, -1.785173244756440292e-01, 1.115890726940227617e+00, 8.876709491889336542e-03
